source,target
17762,17766
17741,17766
17740,17766
17748,17766
17757,17766
17756,17766
17760,17766
17761,17766
17753,17766
17744,17766
17752,17766
17763,17766
17758,17766
17746,17766
17765,17766
17767,17766
17755,17766
17754,17766
17766,17743
17769,17770
17773,17771
17771,17774
17771,17772
17777,17778
17778,17775
17778,17776
17782,17784
17784,17783
17784,17781
17784,17779
17780,17784
17786,17785
17787,17795
17794,17795
17790,17795
17791,17795
17796,17795
17792,17795
17793,17795
17788,17795
17795,17789
17797,17798
17800,17799
17800,17801
17812,17817
17811,17817
17829,17817
17807,17817
17817,17825
17804,17817
17819,17817
17808,17817
17828,17817
17820,17817
17810,17817
17824,17817
17802,17817
17809,17817
17830,17817
17806,17817
17813,17817
17823,17817
17818,17817
17827,17817
17816,17817
17814,17817
17805,17817
17803,17817
17826,17817
17815,17817
17822,17817
17821,17817
17831,17832
17833,17836
17833,17835
17833,17834
17843,17837
17843,17840
17843,17841
17843,17839
17843,17838
17843,17842
17917,17937
18076,17937
18017,17937
17884,17937
18062,17937
17933,17937
17845,17937
18047,17937
17888,17937
17929,17937
17925,17937
18059,17937
17931,17937
17913,17937
18051,17937
17962,17937
17887,17937
18057,17937
17874,17937
17963,17937
17912,17937
17964,17937
18070,17937
18024,17937
17937,18061
17937,17982
17937,18093
17937,18006
17860,17937
17977,17937
18091,17937
17960,17937
17853,17937
18090,17937
17875,17937
17852,17937
18023,17937
18073,17937
17858,17937
17859,17937
18007,17937
17935,17937
17927,17937
17880,17937
17907,17937
17903,17937
17915,17937
17947,17937
18055,17937
17914,17937
17945,17937
17919,17937
17916,17937
17985,17937
17851,17937
17941,17937
17926,17937
17932,17937
18012,17937
18027,17937
17955,17937
18019,17937
17857,17937
17974,17937
18026,17937
18086,17937
18010,17937
18088,17937
17922,17937
17968,17937
18028,17937
18082,17937
17848,17937
18020,17937
18002,17937
18063,17937
17978,17937
17989,17937
17883,17937
17958,17937
18025,17937
18084,17937
17965,17937
18097,17937
17930,17937
17850,17937
17998,17937
18049,17937
17992,17937
18042,17937
18045,17937
17867,17937
18033,17937
17849,17937
18092,17937
17879,17937
17871,17937
17891,17937
18077,17937
18043,17937
17854,17937
17868,17937
17936,17937
17943,17937
17966,17937
18094,17937
18050,17937
17898,17937
18009,17937
17953,17937
17994,17937
17980,17937
17997,17937
17856,17937
17904,17937
17901,17937
18040,17937
17878,17937
17899,17937
18004,17937
17863,17937
17981,17937
18029,17937
18096,17937
17897,17937
18031,17937
18008,17937
18072,17937
18005,17937
17906,17937
18013,17937
18003,17937
18060,17937
17855,17937
17924,17937
18038,17937
17911,17937
18054,17937
18039,17937
17865,17937
17952,17937
18102,17937
18083,17937
17976,17937
18001,17937
18000,17937
17970,17937
18011,17937
18048,17937
17983,17937
18014,17937
18085,17937
17864,17937
17946,17937
17861,17937
17972,17937
17882,17937
17986,17937
17876,17937
18068,17937
17944,17937
17948,17937
17918,17937
17949,17937
18074,17937
18066,17937
17847,17937
17920,17937
17928,17937
18079,17937
17956,17937
17988,17937
18035,17937
17990,17937
17862,17937
18015,17937
17979,17937
18006,17937
17893,17937
17869,17937
18030,17937
17889,17937
18064,17937
17996,17937
17902,17937
17939,17937
17896,17937
17905,17937
17900,17937
17975,17937
18018,17937
17908,17937
18052,17937
18053,17937
18089,17937
18078,17937
18041,17937
17890,17937
18101,17937
17967,17937
17991,17937
18095,17937
18056,17937
18075,17937
18065,17937
17923,17937
17934,17937
17881,17937
17951,17937
18037,17937
17942,17937
17961,17937
17987,17937
18044,17937
18032,17937
18046,17937
17973,17937
18067,17937
18100,17937
17959,17937
18080,17937
17866,17937
17921,17937
17950,17937
17877,17937
17938,17937
17910,17937
18098,17937
18058,17937
17909,17937
17844,17937
18022,17937
17892,17937
17993,17937
17894,17937
17873,17937
17954,17937
18016,17937
18069,17937
17885,17937
17971,17937
18081,17937
17846,17937
18034,17937
17984,17937
18071,17937
17969,17937
17999,17937
17995,17937
17870,17937
18099,17937
17895,17937
17940,17937
18036,17937
18087,17937
18021,17937
17886,17937
17872,17937
17957,17937
18117,18123
18123,18115
18123,18106
18123,18128
18123,18110
18123,18109
18123,18122
18123,18113
18123,18125
18123,18126
18123,18114
18123,18127
18123,18111
18123,18105
18119,18123
18104,18123
18118,18123
18116,18123
18120,18123
18107,18123
18108,18123
18112,18123
18103,18123
18121,18123
18124,18123
18139,18138
18136,18138
18143,18138
18137,18138
18142,18138
18140,18138
18132,18138
18141,18138
18147,18138
18148,18138
18144,18138
18145,18138
18129,18138
18135,18138
18133,18138
18134,18138
18146,18138
18138,18130
18138,18131
18155,18153
18156,18153
18149,18153
18154,18153
18150,18153
18153,18152
18153,18151
18235,18186
18195,18186
18210,18186
18189,18186
18163,18186
18200,18186
18207,18186
18193,18186
18169,18186
18173,18186
18212,18186
18206,18186
18192,18186
18227,18186
18180,18186
18175,18186
18228,18186
18197,18186
18198,18186
18224,18186
18190,18186
18229,18186
18208,18186
18217,18186
18177,18186
18187,18186
18162,18186
18161,18186
18178,18186
18185,18186
18164,18186
18202,18186
18172,18186
18176,18186
18166,18186
18183,18186
18215,18186
18226,18186
18211,18186
18181,18186
18234,18186
18216,18186
18223,18186
18221,18186
18160,18186
18218,18186
18205,18186
18233,18186
18214,18186
18232,18186
18179,18186
18191,18186
18230,18186
18231,18186
18194,18186
18170,18186
18167,18186
18186,18188
18184,18186
18174,18186
18171,18186
18165,18186
18168,18186
18204,18186
18182,18186
18209,18186
18201,18186
18158,18186
18196,18186
18236,18186
18159,18186
18219,18186
18222,18186
18157,18186
18225,18186
18199,18186
18220,18186
18213,18186
18203,18186
18239,18237
18237,18238
18240,18243
18242,18243
18243,18241
18283,18277
18262,18277
18264,18277
18257,18277
18260,18277
18280,18277
18244,18277
18256,18277
18286,18277
18250,18277
18279,18277
18254,18277
18276,18277
18258,18277
18278,18277
18247,18277
18251,18277
18265,18277
18288,18277
18249,18277
18269,18277
18246,18277
18268,18277
18274,18277
18252,18277
18271,18277
18248,18277
18261,18277
18253,18277
18282,18277
18272,18277
18270,18277
18255,18277
18289,18277
18284,18277
18273,18277
18266,18277
18290,18277
18267,18277
18287,18277
18275,18277
18245,18277
18281,18277
18259,18277
18285,18277
18277,18263
18295,18292
18296,18292
18292,18297
18292,18291
18292,18294
18293,18292
18300,18310
18314,18310
18312,18310
18298,18310
18315,18310
18301,18310
18303,18310
18305,18310
18307,18310
18319,18310
18318,18310
18306,18310
18309,18310
18302,18310
18308,18310
18299,18310
18311,18310
18316,18310
18310,18313
18310,18317
18304,18310
18321,18320
18343,18359
18370,18359
18332,18359
18342,18359
18378,18359
18330,18359
18376,18359
18385,18359
18350,18359
18346,18359
18354,18359
18369,18359
18375,18359
18381,18359
18325,18359
18387,18359
18333,18359
18331,18359
18361,18359
18337,18359
18365,18359
18366,18359
18339,18359
18367,18359
18357,18359
18352,18359
18322,18359
18341,18359
18360,18359
18389,18359
18382,18359
18368,18359
18388,18359
18362,18359
18335,18359
18338,18359
18363,18359
18364,18359
18340,18359
18329,18359
18353,18359
18336,18359
18386,18359
18392,18359
18347,18359
18323,18359
18356,18359
18380,18359
18390,18359
18326,18359
18324,18359
18345,18359
18327,18359
18391,18359
18328,18359
18355,18359
18393,18359
18371,18359
18383,18359
18348,18359
18379,18359
18349,18359
18377,18359
18359,18344
18359,18374
18359,18334
18359,18372
18359,18373
18359,18358
18359,18351
18359,18384
18397,18395
18395,18396
18395,18394
18395,18397
18398,18399
18401,18400
18402,18403
18407,18441
18422,18441
18441,18455
18441,18449
18441,18426
18441,18423
18441,18457
18441,18427
18441,18414
18441,18442
18441,18459
18441,18460
18441,18421
18438,18441
18464,18441
18430,18441
18450,18441
18446,18441
18443,18441
18408,18441
18465,18441
18431,18441
18436,18441
18424,18441
18444,18441
18410,18441
18458,18441
18466,18441
18447,18441
18415,18441
18432,18441
18419,18441
18439,18441
18405,18441
18429,18441
18404,18441
18425,18441
18411,18441
18461,18441
18418,18441
18435,18441
18409,18441
18437,18441
18412,18441
18420,18441
18456,18441
18462,18441
18434,18441
18440,18441
18445,18441
18451,18441
18453,18441
18413,18441
18417,18441
18463,18441
18452,18441
18448,18441
18416,18441
18454,18441
18433,18441
18428,18441
18406,18441
18467,18468
18471,18469
18469,18470
18473,18472
18477,18474
18477,18476
18477,18475
18477,18478
18479,18480
18484,18485
18484,18486
18484,18483
18484,18482
18484,18481
18503,18516
18516,18499
18516,18551
18516,18560
18516,18558
18516,18493
18516,18536
18516,18521
18516,18533
18516,18511
18516,18546
18516,18518
18516,18496
18516,18517
18516,18519
18516,18513
18516,18534
18516,18497
18516,18524
18516,18488
18516,18495
18516,18512
18516,18514
18516,18526
18516,18506
18516,18502
18516,18501
18516,18561
18516,18552
18516,18535
18516,18548
18516,18530
18516,18494
18516,18553
18516,18498
18516,18487
18516,18555
18516,18550
18516,18504
18516,18508
18516,18489
18516,18531
18516,18557
18516,18532
18516,18543
18516,18545
18516,18510
18516,18538
18516,18539
18516,18562
18516,18520
18516,18527
18516,18537
18516,18544
18516,18549
18516,18507
18516,18505
18516,18559
18516,18490
18516,18547
18516,18523
18516,18528
18516,18509
18516,18492
18516,18525
18516,18515
18516,18491
18516,18541
18516,18522
18516,18556
18516,18554
18516,18542
18516,18500
18540,18516
18529,18516
18564,18563
18605,18611
18600,18611
18619,18611
18611,18569
18582,18611
18612,18611
18616,18611
18579,18611
18572,18611
18571,18611
18613,18611
18584,18611
18575,18611
18590,18611
18621,18611
18601,18611
18603,18611
18580,18611
18573,18611
18597,18611
18591,18611
18614,18611
18593,18611
18581,18611
18583,18611
18617,18611
18576,18611
18606,18611
18567,18611
18585,18611
18592,18611
18607,18611
18595,18611
18577,18611
18570,18611
18618,18611
18604,18611
18574,18611
18586,18611
18566,18611
18596,18611
18610,18611
18568,18611
18588,18611
18598,18611
18620,18611
18594,18611
18599,18611
18587,18611
18609,18611
18578,18611
18615,18611
18602,18611
18565,18611
18608,18611
18589,18611
18622,18623
18622,18624
18625,18626
18626,18625
18635,18632
18629,18632
18642,18632
18641,18632
18630,18632
18638,18632
18637,18632
18639,18632
18634,18632
18643,18632
18627,18632
18633,18632
18640,18632
18644,18632
18645,18632
18631,18632
18636,18632
18632,18628
18648,18646
18647,18646
18649,18646
18650,18651
18653,18652
18654,18655
18657,18658
18658,18656
18681,18719
18700,18719
18710,18719
18692,18719
18676,18719
18670,18719
18663,18719
18701,18719
18690,18719
18726,18719
18705,18719
18688,18719
18664,18719
18679,18719
18675,18719
18715,18719
18682,18719
18669,18719
18703,18719
18659,18719
18683,18719
18684,18719
18718,18719
18723,18719
18680,18719
18709,18719
18708,18719
18686,18719
18674,18719
18716,18719
18712,18719
18660,18719
18707,18719
18666,18719
18702,18719
18693,18719
18678,18719
18725,18719
18724,18719
18668,18719
18711,18719
18673,18719
18727,18719
18677,18719
18685,18719
18665,18719
18729,18719
18697,18719
18687,18719
18722,18719
18696,18719
18661,18719
18720,18719
18728,18719
18730,18719
18699,18719
18731,18719
18694,18719
18672,18719
18691,18719
18713,18719
18717,18719
18695,18719
18662,18719
18667,18719
18706,18719
18689,18719
18698,18719
18714,18719
18721,18719
18719,18671
18719,18704
18745,18767
18766,18767
18733,18767
18762,18767
18734,18767
18748,18767
18750,18767
18738,18767
18744,18767
18763,18767
18760,18767
18755,18767
18741,18767
18737,18767
18761,18767
18749,18767
18764,18767
18746,18767
18752,18767
18735,18767
18768,18767
18739,18767
18765,18767
18747,18767
18757,18767
18736,18767
18743,18767
18732,18767
18753,18767
18754,18767
18740,18767
18759,18767
18756,18767
18758,18767
18751,18767
18767,18742
18769,18770
18771,18772
18773,18774
18773,18777
18773,18775
18773,18778
18773,18776
18781,18780
18787,18780
18779,18780
18784,18780
18783,18780
18786,18780
18780,18785
18780,18789
18780,18782
18780,18788
18791,18790
18793,18792
18794,18795
18797,18796
18798,18799
18806,18803
18810,18803
18811,18803
18803,18809
18803,18802
18803,18804
18803,18814
18809,18803
18817,18803
18815,18803
18801,18803
18808,18803
18813,18803
18812,18803
18800,18803
18807,18803
18805,18803
18816,18803
18822,18818
18822,18819
18822,18820
18822,18821
18823,18824
18826,18825
18846,18856
18856,18851
18856,18828
18829,18856
18833,18856
18850,18856
18834,18856
18831,18856
18849,18856
18843,18856
18848,18856
18832,18856
18852,18856
18854,18856
18827,18856
18830,18856
18844,18856
18845,18856
18837,18856
18857,18856
18838,18856
18836,18856
18840,18856
18842,18856
18835,18856
18855,18856
18853,18856
18841,18856
18847,18856
18858,18856
18839,18856
18860,18861
18859,18861
18863,18862
18869,18864
18864,18866
18864,18865
18864,18868
18864,18870
18864,18872
18864,18869
18871,18864
18874,18864
18867,18864
18875,18864
18873,18864
18876,18877
18877,18878
18879,18880
18889,18885
18890,18885
18891,18885
18892,18885
18882,18885
18881,18885
18884,18885
18893,18885
18883,18885
18887,18885
18888,18885
18885,18886
18897,18896
18896,18895
18896,18894
18898,18896
18908,18911
18899,18911
18907,18911
18903,18911
18901,18911
18900,18911
18910,18911
18906,18911
18911,18905
18911,18904
18911,18902
18911,18909
18915,18913
18913,18918
18913,18914
18913,18917
18913,18919
18913,18912
18913,18916
18920,18924
18924,18921
18924,18926
18924,18923
18924,18927
18922,18924
18925,18924
18949,18964
18961,18964
18946,18964
18942,18964
18929,18964
18962,18964
18950,18964
18963,18964
18943,18964
18967,18964
18934,18964
18930,18964
18953,18964
18954,18964
18945,18964
18941,18964
18944,18964
18933,18964
18948,18964
18937,18964
18951,18964
18938,18964
18952,18964
18936,18964
18940,18964
18947,18964
18957,18964
18966,18964
18965,18964
18958,18964
18932,18964
18959,18964
18939,18964
18931,18964
18960,18964
18955,18964
18928,18964
18935,18964
18964,18956
18977,19020
18989,19020
18986,19020
18996,19020
19020,18988
19020,18999
19020,18974
19020,19012
19020,18975
19020,19007
19020,19008
19020,19026
19020,18990
19020,19014
19020,18972
19020,19016
19006,19020
19011,19020
19023,19020
18980,19020
19019,19020
18998,19020
18993,19020
18969,19020
19024,19020
18968,19020
18997,19020
18984,19020
18983,19020
19013,19020
18979,19020
18970,19020
19010,19020
19012,19020
19022,19020
19018,19020
19003,19020
18994,19020
18976,19020
18995,19020
19000,19020
18992,19020
19002,19020
19009,19020
19001,19020
18981,19020
19025,19020
18985,19020
19017,19020
18971,19020
18991,19020
19021,19020
18987,19020
19005,19020
18982,19020
18973,19020
19015,19020
18978,19020
19004,19020
19027,19020
19124,19134
19113,19134
19090,19134
19087,19134
19038,19134
19060,19134
19136,19134
19128,19134
19122,19134
19096,19134
19133,19134
19119,19134
19112,19134
19067,19134
19137,19134
19129,19134
19056,19134
19086,19134
19130,19134
19125,19134
19065,19134
19042,19134
19140,19134
19099,19134
19069,19134
19039,19134
19072,19134
19061,19134
19088,19134
19057,19134
19116,19134
19134,19102
19134,19135
19134,19091
19134,19045
19134,19093
19134,19058
19134,19117
19134,19127
19134,19033
19134,19104
19120,19134
19085,19134
19031,19134
19029,19134
19123,19134
19049,19134
19139,19134
19081,19134
19055,19134
19111,19134
19048,19134
19094,19134
19089,19134
19098,19134
19118,19134
19083,19134
19103,19134
19066,19134
19082,19134
19132,19134
19030,19134
19076,19134
19097,19134
19043,19134
19070,19134
19138,19134
19037,19134
19035,19134
19046,19134
19053,19134
19126,19134
19131,19134
19047,19134
19101,19134
19044,19134
19036,19134
19084,19134
19050,19134
19071,19134
19054,19134
19068,19134
19105,19134
19100,19134
19078,19134
19052,19134
19095,19134
19106,19134
19079,19134
19075,19134
19040,19134
19092,19134
19059,19134
19034,19134
19063,19134
19110,19134
19080,19134
19041,19134
19032,19134
19074,19134
19062,19134
19115,19134
19077,19134
19107,19134
19114,19134
19051,19134
19109,19134
19064,19134
19121,19134
19073,19134
19108,19134
19028,19134
19147,19146
19146,19145
19146,19144
19146,19142
19143,19146
19141,19146
19144,19146
19148,19149
19150,19151
19152,19153
19155,19154
19156,19163
19162,19163
19165,19163
19160,19163
19167,19163
19158,19163
19164,19163
19166,19163
19161,19163
19159,19163
19157,19163
19168,19169
19172,19170
19172,19171
19178,19179
19183,19179
19184,19179
19179,19177
19179,19176
19179,19175
19180,19179
19182,19179
19181,19179
19173,19179
19174,19179
19185,19186
19188,19187
19218,19193
19202,19193
19231,19193
19196,19193
19199,19193
19204,19193
19208,19193
19233,19193
19229,19193
19189,19193
19201,19193
19222,19193
19206,19193
19213,19193
19214,19193
19228,19193
19220,19193
19203,19193
19219,19193
19234,19193
19227,19193
19216,19193
19194,19193
19190,19193
19226,19193
19207,19193
19205,19193
19192,19193
19224,19193
19211,19193
19215,19193
19235,19193
19225,19193
19197,19193
19223,19193
19209,19193
19212,19193
19217,19193
19191,19193
19210,19193
19230,19193
19195,19193
19221,19193
19198,19193
19200,19193
19193,19232
19236,19237
19241,19245
19253,19245
19238,19245
19246,19245
19239,19245
19252,19245
19240,19245
19250,19245
19244,19245
19243,19245
19254,19245
